City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port lincoln,-34.7333,135.8667,15.37,67,100,3.67,AU,1698416478
1,wailua homesteads,22.0669,-159.378,21.24,78,0,3.09,US,1698416478
2,dudinka,69.4058,86.1778,-12.96,99,69,1.34,RU,1698416478
3,adamstown,-25.066,-130.1015,22.16,81,100,2.4,PN,1698416479
4,utrik,11.2278,169.8474,27.89,78,64,3.86,MH,1698416479
5,vilyuysk,63.7553,121.6247,-5.0,90,100,1.79,RU,1698416479
6,allen,41.0706,-85.0144,21.21,82,20,5.14,US,1698416479
7,undurkhaan,47.3194,110.6556,6.57,34,25,2.56,MN,1698416479
8,port alfred,-33.5906,26.891,19.54,80,100,3.13,ZA,1698416479
9,bilibino,68.0546,166.4372,-21.24,98,8,1.67,RU,1698416480
10,blackmans bay,-43.0167,147.3167,6.96,91,94,3.35,AU,1698416480
11,grytviken,-54.2811,-36.5092,2.25,88,100,3.83,GS,1698416480
12,thompson,55.7435,-97.8558,-3.91,80,75,1.54,CA,1698416480
13,geraldton,-28.7667,114.6,17.34,64,0,10.89,AU,1698416480
14,jinka,5.65,36.65,23.13,65,100,0.91,ET,1698416480
15,orchard homes,46.8633,-114.0484,-3.92,87,100,3.6,US,1698416180
16,isafjordur,66.0755,-23.124,4.02,87,0,0.0,IS,1698416309
17,puerto natales,-51.7236,-72.4875,7.25,76,100,1.54,CL,1698416481
18,at-bashi,41.1702,75.8106,6.61,68,79,0.09,KG,1698416481
19,port-aux-francais,-49.35,70.2167,3.54,76,49,4.65,TF,1698416481
20,st. john's,47.5649,-52.7093,9.53,79,75,4.63,CA,1698416481
21,waitangi,-43.9535,-176.5597,7.68,72,100,6.26,NZ,1698416481
22,bubaque,11.2833,-15.8333,27.67,76,93,2.13,GW,1698416481
23,zvishavane,-20.3267,30.0665,34.0,16,0,3.33,ZW,1698416482
24,nuuk,64.1835,-51.7216,-1.66,80,75,1.03,GL,1698416482
25,kingaroy,-26.5333,151.8333,11.9,82,1,6.01,AU,1698416482
26,ilulissat,69.2167,-51.1,-5.99,68,75,2.57,GL,1698416482
27,invercargill,-46.4,168.35,7.79,77,99,6.26,NZ,1698416482
28,iskateley,67.6803,53.1512,-11.66,100,36,1.79,RU,1698416482
29,badger,64.8,-147.5333,-9.8,86,0,2.06,US,1698416483
30,kirakira,-10.4544,161.9205,26.01,87,100,1.81,SB,1698416483
31,portland,45.5234,-122.6762,5.82,95,100,2.06,US,1698416299
32,ankazoabo,-22.2833,44.5167,34.84,18,10,2.94,MG,1698416483
33,yigo village,13.5361,144.8886,26.62,93,0,3.09,GU,1698416483
34,astrakhan,46.3497,48.0408,16.93,93,100,1.0,RU,1698416302
35,ribeira grande,38.5167,-28.7,20.22,68,40,7.72,PT,1698416484
36,smithers,54.7804,-127.1743,-10.82,92,0,1.03,CA,1698416484
37,papatowai,-46.5619,169.4708,6.59,73,92,7.65,NZ,1698416484
38,haiku-pauwela,20.9219,-156.3051,22.8,83,0,2.57,US,1698416484
39,orotina,9.912,-84.5234,24.42,92,100,0.5,CR,1698416484
40,tolanaro,-25.0319,46.9987,23.15,63,17,5.33,MG,1698416484
41,la passe,45.5549,-0.8967,15.55,72,53,11.55,FR,1698416484
42,zemio,5.0314,25.1361,20.33,98,100,1.24,CF,1698416485
43,pacific grove,36.6177,-121.9166,11.06,82,0,3.6,US,1698416485
44,klyuchi,52.2667,79.1667,-1.12,46,9,3.18,RU,1698416485
45,darwin,-12.4611,130.8418,29.94,78,26,1.79,AU,1698416485
46,camapua,-19.5314,-54.0439,35.26,35,90,6.4,BR,1698416485
47,salekhard,66.53,66.6019,-9.98,85,96,3.35,RU,1698416485
48,pasni,25.2631,63.471,27.43,78,97,7.36,PK,1698416486
49,praia da vitoria,38.7333,-27.0667,22.14,60,40,6.67,PT,1698416486
50,vorkuta,67.5,64.0,-8.54,95,99,3.64,RU,1698416390
51,kaohsiung,22.6163,120.3133,26.97,78,75,1.54,TW,1698416486
52,saint-pierre,-21.3393,55.4781,25.82,78,0,2.06,RE,1698416486
53,okha,53.5739,142.9478,1.39,76,7,1.59,RU,1698416316
54,tenenkou,14.4572,-4.9169,39.1,10,100,3.49,ML,1698416486
55,kavaratti,10.5669,72.642,28.73,65,5,1.49,IN,1698416486
56,anadyr,64.75,177.4833,-0.72,100,100,3.0,RU,1698416487
57,naze,28.3667,129.4833,20.51,59,70,5.31,JP,1698416487
58,richards bay,-28.783,32.0377,24.17,77,2,6.08,ZA,1698416487
59,bredasdorp,-34.5322,20.0403,15.47,67,100,3.8,ZA,1698416222
60,ocean shores,46.9737,-124.1563,5.53,93,0,3.09,US,1698416487
61,yanam,16.7333,82.2167,25.63,78,76,1.8,IN,1698416487
62,kerikeri,-35.2268,173.9474,10.51,86,100,1.88,NZ,1698416487
63,sitka,57.0531,-135.33,1.94,69,0,1.54,US,1698416488
64,gaspe,48.8334,-64.4819,8.95,93,100,3.6,CA,1698416488
65,luocheng,29.3848,104.0286,14.94,87,17,1.4,CN,1698416488
66,vorgashor,67.5833,63.95,-8.47,95,100,3.83,RU,1698416488
67,viedma,-40.8135,-62.9967,22.86,28,15,8.28,AR,1698416488
68,luba,3.4568,8.5547,29.94,82,33,3.04,GQ,1698416488
69,el granada,37.5027,-122.4694,11.04,87,20,0.0,US,1698416488
70,puerto ayora,-0.7393,-90.3518,25.98,91,93,3.58,EC,1698416489
71,mazouna,36.1223,0.8987,23.92,54,100,10.18,DZ,1698416489
72,avarua,-21.2078,-159.775,21.03,73,100,3.09,CK,1698416489
73,kourou,5.1552,-52.6478,31.03,59,20,3.79,GF,1698416489
74,east london,-33.0153,27.9116,19.52,68,20,9.77,ZA,1698416489
75,paoua,7.2427,16.4406,26.81,63,82,2.07,CF,1698416489
76,vilyuchinsk,52.9306,158.4028,3.85,79,85,2.16,RU,1698416489
77,hadibu,12.65,54.0333,27.32,77,78,4.92,YE,1698416490
78,port elizabeth,-33.918,25.5701,21.29,68,20,10.29,ZA,1698416289
79,sarandi del yi,-33.35,-55.6333,20.89,50,32,4.37,UY,1698416490
80,tiksi,71.6872,128.8694,-16.12,99,100,2.44,RU,1698416490
81,las terrenas,19.311,-69.5428,24.93,94,75,0.0,DO,1698416490
82,vernon,50.2581,-119.2691,-1.88,69,18,1.79,CA,1698416490
83,kinablangan,7.6947,126.5503,25.93,86,50,1.69,PH,1698416490
84,atafu village,-8.5421,-172.5159,28.02,78,100,5.41,TK,1698416491
85,charleston,32.7766,-79.9309,25.57,84,0,2.06,US,1698416285
86,ushuaia,-54.8,-68.3,3.81,87,100,6.69,AR,1698416462
87,fada,9.5667,8.3,31.36,32,7,1.88,NG,1698416491
88,constantia,44.1833,28.65,25.39,57,100,6.75,RO,1698416208
89,albany,42.6001,-73.9662,21.41,70,25,1.47,US,1698416491
90,mareeba,-17.0,145.4333,20.27,91,30,1.39,AU,1698416491
91,rakops,-21.0167,24.3333,39.02,8,1,5.94,BW,1698416491
92,mutoko,-17.397,32.2268,29.11,24,0,3.42,ZW,1698416491
93,benguela,-12.5763,13.4055,26.06,74,45,4.92,AO,1698416492
94,chibougamau,49.9168,-74.3659,3.79,100,100,4.12,CA,1698416336
95,saint-philippe,-21.3585,55.7679,25.77,81,85,0.77,RE,1698416364
96,hawaiian paradise park,19.5933,-154.9731,22.24,90,40,1.54,US,1698416492
97,kidal,18.4411,1.4078,37.13,8,6,4.81,ML,1698416492
98,minas de marcona,-15.2119,-75.1103,16.94,71,94,2.36,PE,1698416492
99,tarko-sale,64.9225,77.785,-11.63,83,73,8.17,RU,1698416228
100,muravlenko,63.7898,74.523,-10.51,89,93,7.7,RU,1698416493
101,tome acu,-2.4189,-48.1522,35.71,32,21,1.99,BR,1698416493
102,iqaluit,63.7506,-68.5145,-3.15,63,75,2.57,CA,1698416493
103,ambodifotatra,-16.9833,49.85,26.03,83,28,5.29,MG,1698416493
104,tsiombe,-25.3,45.4833,23.91,57,3,6.29,MG,1698416493
105,sicuani,-14.2694,-71.2261,13.92,58,64,2.31,PE,1698416493
106,hermanus,-34.4187,19.2345,15.7,69,100,3.62,ZA,1698416363
107,afaahiti,-17.75,-149.2833,21.93,93,100,5.11,PF,1698416494
108,hami,42.8,93.45,14.3,30,65,0.58,CN,1698416494
109,flying fish cove,-10.4217,105.6791,26.26,73,90,8.68,CX,1698416494
110,wenling,28.3669,121.36,20.0,85,100,2.58,CN,1698416494
111,lerwick,60.1545,-1.1494,9.0,68,100,4.14,GB,1698416494
112,lebu,-37.6167,-73.65,11.51,91,100,4.99,CL,1698416494
113,dauphin,51.1494,-100.0502,-2.92,59,100,3.09,CA,1698416494
114,omdurman,15.6445,32.4777,36.53,24,46,2.79,SD,1698416495
115,sept-iles,50.2001,-66.3821,3.0,92,100,6.17,CA,1698416495
116,west island,-12.1568,96.8225,25.79,81,4,10.21,CC,1698416495
117,extrema,-22.8547,-46.3183,27.66,57,90,1.97,BR,1698416495
118,labytnangi,66.6572,66.4183,-9.89,84,97,3.37,RU,1698416495
119,kargasok,59.0556,80.8572,-3.91,87,100,8.49,RU,1698416410
120,palmer,42.1584,-72.3287,20.92,68,40,2.06,US,1698416495
121,kish,26.5578,54.0194,29.15,58,0,5.14,IR,1698416221
122,yarmouth,41.7057,-70.2286,18.99,88,0,3.09,US,1698416496
123,jamestown,42.097,-79.2353,19.77,72,75,4.63,US,1698416496
124,fort mcmurray,56.7268,-111.381,-4.23,86,100,3.6,CA,1698416496
125,edinburgh of the seven seas,-37.0676,-12.3116,13.75,81,100,12.48,SH,1698416496
126,coquimbo,-29.9533,-71.3436,15.85,63,75,4.12,CL,1698416261
127,altai,46.3722,96.2583,3.58,44,4,4.72,MN,1698416496
128,kangding,30.0513,101.9603,8.11,97,99,0.85,CN,1698416496
129,san mariano,7.5,126.0,23.16,93,30,1.24,PH,1698416497
130,new plymouth,-39.0667,174.0833,5.73,71,88,2.9,NZ,1698416497
131,stanley,54.868,-1.6985,11.27,93,40,3.6,GB,1698416497
132,duba,27.3513,35.6901,30.61,51,74,1.58,SA,1698416497
133,mount pearl,47.5166,-52.7813,9.07,79,75,4.63,CA,1698416497
134,berdigestyakh,62.0989,126.6992,-7.84,92,100,2.91,RU,1698416497
135,san juan,-31.5375,-68.5364,25.77,34,6,4.47,AR,1698416276
136,port mathurin,-19.6833,63.4167,25.07,74,73,3.69,MU,1698416498
137,susuman,62.7833,148.1667,-17.79,90,100,0.89,RU,1698416498
138,tchibanga,-2.85,11.0333,24.35,91,100,1.36,GA,1698416498
139,codrington,-38.2667,141.9667,8.98,63,100,3.91,AU,1698416498
140,college,64.8569,-147.8028,-9.75,85,40,2.06,US,1698416498
141,kill devil hills,36.0307,-75.676,19.99,91,0,2.57,US,1698416498
142,skikda,36.8762,6.9092,24.46,63,95,8.17,DZ,1698416498
143,pacasmayo,-7.4006,-79.5714,20.02,78,100,4.08,PE,1698416499
144,bayanhongor,46.7167,100.1167,0.05,35,44,0.39,MN,1698416499
145,saldanha,-33.0117,17.9442,20.03,70,46,9.8,ZA,1698416499
146,pont rouge,48.8833,-72.0825,8.16,95,100,4.34,CA,1698416499
147,lintong,34.378,109.2089,11.38,50,65,2.13,CN,1698416499
148,tucumcari,35.1717,-103.725,7.19,48,0,4.12,US,1698416499
149,talnakh,69.4865,88.3972,-16.55,91,96,0.89,RU,1698416499
150,riviere-du-loup,47.8304,-69.5342,7.15,100,100,2.57,CA,1698416499
151,keflavik,64.0049,-22.5624,8.95,70,0,5.14,IS,1698416444
152,nikolayevsk-on-amure,53.1406,140.73,-0.15,79,11,1.29,RU,1698416500
153,yellowknife,62.456,-114.3525,-9.21,99,20,3.09,CA,1698416500
154,antonio enes,-16.2325,39.9086,28.33,61,0,5.1,MZ,1698416500
155,phariha,27.3167,78.4833,25.76,24,5,1.21,IN,1698416500
156,xilin hot,43.9667,116.0333,7.86,38,6,3.06,CN,1698416500
157,yeniseysk,58.4497,92.1703,-2.25,61,69,6.71,RU,1698416500
158,kuala belait,4.5833,114.1833,27.09,86,99,2.3,BN,1698416501
159,castillos,-34.1667,-53.8333,19.45,44,11,3.86,UY,1698416501
160,bandar-e anzali,37.4727,49.4622,22.06,71,100,3.07,IR,1698416501
161,nar'yan-mar,67.6713,53.087,-11.61,100,35,1.79,RU,1698416501
162,noumea,-22.2763,166.4572,22.99,95,93,4.9,NC,1698416501
163,yuzhno-kurilsk,44.0306,145.8556,11.32,87,99,2.79,RU,1698416501
164,olonkinbyen,70.9221,-8.7187,-1.16,71,7,1.61,SJ,1698416501
165,metlili chaamba,32.2667,3.6333,29.52,15,0,2.57,DZ,1698416502
166,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,1698416433
167,whitehorse,60.7161,-135.0538,-10.11,92,20,2.57,CA,1698416502
168,burlington,39.8835,-74.6413,20.59,84,40,2.57,US,1698416502
169,ngurore,9.2833,12.2333,36.03,19,15,2.0,NG,1698416502
170,cannonvale,-20.2833,148.7,21.4,70,0,4.49,AU,1698416502
171,watampone,-4.5386,120.3279,25.04,78,10,3.26,ID,1698416502
172,inari,68.906,27.0288,-2.89,97,100,0.26,FI,1698416503
173,la sarre,48.8002,-79.1996,3.62,96,100,2.43,CA,1698416503
174,la'ie,21.6477,-157.9253,25.98,87,53,0.45,US,1698416503
175,shetpe,44.1667,52.1167,18.87,58,100,1.13,KZ,1698416503
176,puerto baquerizo moreno,-0.9,-89.6,24.55,83,75,6.69,EC,1698416503
177,gadzhiyevo,69.2551,33.3362,-2.54,94,100,3.46,RU,1698416503
178,lompoc,34.6391,-120.4579,12.18,82,0,4.92,US,1698416503
179,bandarban,22.1965,92.2262,28.84,94,100,0.66,BD,1698416504
180,cabo san lucas,22.8909,-109.9124,24.73,59,2,3.15,MX,1698416339
181,malango,-2.9627,119.9001,18.69,70,12,1.25,ID,1698416504
182,bilmak,47.3624,36.6511,18.28,58,100,3.44,UA,1698416504
183,westport,41.1415,-73.3579,18.8,82,0,2.57,US,1698416504
184,ankang,32.68,109.0172,16.16,71,9,0.48,CN,1698416504
185,ust'-ilimsk,58.0006,102.6619,2.47,51,100,4.92,RU,1698416504
186,port douglas,-16.4833,145.4667,23.87,88,93,3.3,AU,1698416504
187,yerofey pavlovich,53.9667,121.9667,-2.21,61,54,0.54,RU,1698416505
188,chonchi,-42.6128,-73.8092,12.29,97,100,6.66,CL,1698416505
189,paita,-5.0892,-81.1144,21.23,77,98,4.85,PE,1698416494
190,trairi,-3.2778,-39.2689,30.03,56,98,6.42,BR,1698416505
191,callao,-12.0667,-77.15,20.95,82,100,3.6,PE,1698416505
192,poronaysk,49.2167,143.1167,2.03,70,38,2.34,RU,1698416505
193,bethel,41.3712,-73.414,19.12,71,0,0.0,US,1698416505
194,vila velha,-20.3297,-40.2925,26.97,78,75,3.6,BR,1698416506
195,pula,44.8683,13.8481,21.31,68,0,4.12,HR,1698416396
196,humaita,-7.5061,-63.0208,33.81,44,99,1.83,BR,1698416506
197,tafuna,-14.3358,-170.72,26.43,82,64,8.9,AS,1698416506
198,dhuusamarreeb,5.535,46.3861,30.82,50,100,5.37,SO,1698416506
199,fort bragg,35.139,-79.006,23.23,85,0,0.89,US,1698416506
200,sinop,41.7711,34.8709,19.24,55,99,1.59,TR,1698416506
201,weno,7.4515,151.8468,27.9,78,100,6.02,FM,1698416507
202,morinville,53.8001,-113.652,-6.12,89,100,4.63,CA,1698416507
203,longyearbyen,78.2186,15.6401,-4.09,86,75,1.03,SJ,1698416507
204,palo santo,-25.5633,-59.3378,23.41,91,85,2.67,AR,1698416507
205,mata-utu,-13.2816,-176.1745,26.95,78,71,8.03,WF,1698416507
206,souillac,-20.5167,57.5167,22.21,100,75,1.54,MU,1698416507
207,lazaro cardenas,17.9583,-102.2,25.05,87,95,1.72,MX,1698416507
208,nemuro,43.3236,145.575,11.14,80,100,2.32,JP,1698416508
209,margaret river,-33.95,115.0667,10.1,71,0,4.46,AU,1698416508
210,kingston,17.997,-76.7936,29.02,79,1,0.45,JM,1698416508
211,mili,6.0815,171.735,27.59,76,100,1.62,MH,1698416508
212,northam,51.0333,-4.2167,15.92,85,58,6.01,GB,1698416508
213,whistler,50.1164,-122.9695,-1.36,72,1,2.06,CA,1698416508
214,aasiaat,68.7098,-52.8699,-9.61,82,99,1.72,GL,1698416508
215,adam,22.3756,57.5233,31.23,33,47,4.03,OM,1698416509
216,canto do buriti,-8.11,-42.9444,38.72,23,37,1.63,BR,1698416509
217,arteche,12.2645,125.4048,26.29,83,7,1.18,PH,1698416509
218,ustka,54.5805,16.8619,7.58,77,100,4.77,PL,1698416292
219,les sables-d'olonne,46.6667,-1.8333,14.44,69,63,11.56,FR,1698416509
220,ust-nera,64.5667,143.2,-13.52,97,100,1.23,RU,1698416509
221,kertih,4.5141,103.4483,26.01,88,60,0.0,MY,1698416509
222,opuwo,-18.0607,13.84,35.6,11,88,6.24,NA,1698416510
223,kapuskasing,49.4169,-82.4331,1.05,100,100,3.09,CA,1698416510
224,gwaram,11.2764,9.8858,36.6,11,52,1.33,NG,1698416510
225,sisimiut,66.9395,-53.6735,-4.51,78,100,3.94,GL,1698416510
226,namibe,-15.1961,12.1522,23.55,65,47,4.77,AO,1698416510
227,twon-brass,4.3151,6.2418,27.98,75,31,4.8,NG,1698416510
228,wuchuan,21.4571,110.7659,24.64,90,18,3.35,CN,1698416290
229,macau,22.2006,113.5461,27.7,89,40,5.14,MO,1698416511
230,holualoa,19.6228,-155.9522,24.37,73,0,3.58,US,1698416511
231,sao domingos do prata,-19.865,-42.9683,28.36,62,97,1.03,BR,1698416511
232,byron bay,-28.65,153.6167,13.73,62,100,8.88,AU,1698416511
233,tazovsky,67.4667,78.7,-14.47,91,83,7.04,RU,1698416374
234,nagqu,31.5,92.0,-3.3,72,100,1.59,CN,1698416511
235,celestun,20.8667,-90.4,25.81,74,23,4.98,MX,1698416511
236,turkeli,41.9476,34.3386,22.22,61,79,2.43,TR,1698416512
237,zag,46.9441,99.165,2.15,36,1,1.25,MN,1698416512
238,manaus,-3.1019,-60.025,33.28,62,0,4.63,BR,1698416294
239,ad dabbah,18.05,30.95,39.06,12,7,3.05,SD,1698416512
240,gurupi,-11.7292,-49.0686,37.91,30,85,0.38,BR,1698416512
241,ploneour-lanvern,47.9,-4.2833,14.16,94,75,3.09,FR,1698416512
242,nago,26.5881,127.9761,19.24,61,33,4.12,JP,1698416512
243,ashibetsu,43.5097,142.1856,10.9,98,100,0.68,JP,1698416512
244,maintirano,-18.0667,44.0167,27.15,72,0,7.74,MG,1698416513
245,san isidro,-12.1167,-77.05,20.56,83,100,3.6,PE,1698416513
246,arkhangel'sk,64.5401,40.5433,-1.04,83,100,2.43,RU,1698416513
247,udachny,66.4167,112.4,-8.64,85,100,7.35,RU,1698416290
248,eyl,7.9803,49.8164,28.31,64,37,7.54,SO,1698416513
249,kodiak,57.79,-152.4072,6.73,93,100,3.09,US,1698416513
250,punta arenas,-53.15,-70.9167,8.06,71,100,8.75,CL,1698416269
251,ghanzi,-21.5667,21.7833,38.05,10,91,4.86,BW,1698416514
252,zeya,53.75,127.2667,-3.06,64,4,1.07,RU,1698416310
253,san patricio,28.017,-97.5169,28.92,84,80,4.41,US,1698416514
254,nandu,22.8525,110.8233,23.97,89,13,1.2,CN,1698416514
255,lihue,21.9789,-159.3672,21.58,78,0,3.09,US,1698416285
256,gargalianoi,37.0667,21.6333,25.34,76,89,3.9,GR,1698416514
257,maumere,-8.6199,122.2111,26.03,77,12,1.69,ID,1698416514
258,yacuiba,-22.038,-63.6797,22.43,83,100,1.54,BO,1698416514
259,semera,11.501,41.201,31.49,40,100,5.73,ET,1698416515
260,peniche,39.3558,-9.3811,20.04,87,98,7.96,PT,1698416515
261,hithadhoo,-0.6,73.0833,27.37,80,65,6.84,MV,1698416346
262,kijang,35.2442,129.2139,11.85,72,5,4.0,KR,1698416515
263,nyala,12.05,24.8833,31.93,35,100,1.91,SD,1698416240
264,remire-montjoly,4.9167,-52.2667,31.02,70,75,6.17,GF,1698416515
265,bocas del toro,9.3333,-82.25,25.0,78,100,0.45,PA,1698416515
266,chengde,40.9725,117.9361,12.11,29,0,0.67,CN,1698416515
267,severobaykal'sk,55.65,109.3167,4.73,65,85,1.94,RU,1698416516
268,tsagan aman,47.5639,46.7218,15.91,90,100,9.66,RU,1698416516
269,torata,-17.0769,-70.8433,17.59,42,30,3.2,PE,1698416516
270,uturoa,-16.7333,-151.4333,22.59,87,100,8.3,PF,1698416516
271,gujar khan,33.2558,73.3026,23.68,36,0,0.95,PK,1698416516
272,sishui,35.6489,117.2758,16.54,35,100,2.03,CN,1698416516
273,kayangel,8.0823,134.7173,28.47,71,100,1.8,PW,1698416516
274,uliastay,47.7417,96.8444,4.35,36,33,2.57,MN,1698416517
275,conde,-7.2597,-34.9075,29.7,62,75,4.12,BR,1698416517
276,tosontsengel,48.7567,98.2839,4.24,32,10,2.56,MN,1698416295
277,wauseon,41.5492,-84.1416,19.73,95,100,4.63,US,1698416517
278,freetown,8.484,-13.2299,28.84,84,75,4.63,SL,1698416517
279,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,40,4.0,RU,1698416234
